ImageId,Label
14929,9
14930,9
14931,1
14932,6
14933,5
14934,2
14935,4
14936,5
14937,3
14938,3
14939,3
14940,7
14941,9
14942,7
14943,3
14944,1
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,4
14952,3
14953,3
14954,9
14955,4
14956,2
14957,1
14958,2
14959,8
14960,9
14961,0
14962,2
14963,8
14964,0
14965,2
14966,8
14967,8
14968,5
14969,4
14970,4
14971,1
14972,9
14973,1
14974,2
14975,0
14976,7
14977,4
14978,6
14979,9
14980,6
14981,1
14982,4
14983,0
14984,3
14985,5
14986,5
14987,3
14988,1
14989,8
14990,2
14991,8
14992,1
14993,6
14994,8
14995,9
14996,4
14997,4
14998,0
14999,8
15000,8
15001,0
15002,5
15003,9
15004,2
15005,9
15006,7
15007,5
15008,7
15009,6
15010,8
15011,9
15012,4
15013,0
15014,0
15015,9
15016,2
15017,3
15018,1
15019,9
15020,2
15021,9
15022,2
15023,0
15024,1
15025,9
15026,3
15027,7
15028,9
15029,7
15030,5
15031,2
15032,3
15033,8
15034,2
15035,5
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,8
15043,7
15044,4
15045,2
15046,4
15047,0
15048,3
15049,2
15050,0
15051,8
15052,6
15053,1
15054,0
15055,8
15056,5
15057,5
15058,6
15059,2
15060,6
15061,1
15062,3
15063,5
15064,6
15065,3
15066,3
15067,6
15068,9
15069,3
15070,6
15071,4
15072,5
15073,6
15074,6
15075,2
15076,7
15077,3
15078,8
15079,6
15080,7
15081,5
15082,9
15083,7
15084,8
15085,1
15086,9
15087,8
15088,3
15089,9
15090,9
15091,2
15092,2
15093,6
15094,2
15095,8
15096,5
15097,9
15098,7
15099,8
15100,9
15101,6
15102,6
15103,4
15104,3
15105,4
15106,4
15107,0
15108,4
15109,8
15110,8
15111,1
15112,3
15113,0
15114,6
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,5
15122,7
15123,3
15124,4
15125,8
15126,1
15127,3
15128,3
15129,7
15130,9
15131,2
15132,1
15133,2
15134,3
15135,8
15136,8
15137,9
15138,7
15139,6
15140,1
15141,4
15142,6
15143,7
15144,8
15145,6
15146,2
15147,6
15148,8
15149,1
15150,7
15151,7
15152,1
15153,6
15154,6
15155,2
15156,5
15157,4
15158,0
15159,0
15160,9
15161,3
15162,9
15163,8
15164,4
15165,6
15166,9
15167,0
15168,6
15169,9
15170,8
15171,1
15172,7
15173,2
15174,5
15175,2
15176,3
15177,7
15178,9
15179,3
15180,3
15181,5
15182,7
15183,5
15184,6
15185,8
15186,1
15187,6
15188,1
15189,1
15190,1
15191,2
15192,2
15193,9
15194,6
15195,9
15196,8
15197,7
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,5
15206,8
15207,3
15208,3
15209,4
15210,9
15211,3
15212,6
15213,0
15214,8
15215,3
15216,6
15217,1
15218,9
15219,6
15220,0
15221,8
15222,0
15223,7
15224,5
15225,7
15226,1
15227,3
15228,5
15229,5
15230,8
15231,0
15232,6
15233,2
15234,9
15235,6
15236,8
15237,2
15238,2
15239,4
15240,1
15241,2
15242,3
15243,1
15244,2
15245,4
15246,3
15247,2
15248,7
15249,4
15250,5
15251,0
15252,9
15253,9
15254,2
15255,6
15256,3
15257,9
15258,5
15259,9
15260,6
15261,5
15262,6
15263,6
15264,6
15265,1
15266,1
15267,2
15268,6
15269,8
15270,8
15271,5
15272,3
15273,4
15274,9
15275,0
15276,3
15277,1
15278,5
15279,3
15280,3
15281,0
15282,3
15283,8
15284,4
15285,5
15286,6
15287,0
15288,7
15289,9
15290,9
15291,6
15292,1
15293,3
15294,1
15295,1
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,3
15303,7
15304,9
15305,8
15306,9
15307,4
15308,3
15309,1
15310,5
15311,8
15312,1
15313,4
15314,1
15315,5
15316,4
15317,6
15318,2
15319,3
15320,2
15321,1
15322,9
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,4
15330,2
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,9
15340,5
15341,3
15342,5
15343,4
15344,6
15345,9
15346,6
15347,0
15348,5
15349,1
15350,3
15351,5
15352,6
15353,7
15354,6
15355,1
15356,7
15357,5
15358,7
15359,5
15360,6
15361,9
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,8
15382,6
15383,9
15384,6
15385,8
15386,5
15387,9
15388,5
15389,6
15390,8
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,4
15401,8
15402,3
15403,7
15404,6
15405,1
15406,6
15407,3
15408,3
15409,0
15410,2
15411,2
15412,5
15413,6
15414,5
15415,6
15416,7
15417,3
15418,1
15419,9
15420,9
15421,5
15422,9
15423,4
15424,1
15425,5
15426,8
15427,1
15428,3
15429,5
15430,8
15431,7
15432,1
15433,8
15434,7
15435,1
15436,3
15437,4
15438,2
15439,3
15440,4
15441,9
15442,5
15443,9
15444,6
15445,4
15446,0
15447,8
15448,6
15449,8
15450,0
15451,3
15452,3
15453,0
15454,1
15455,8
15456,9
15457,3
15458,5
15459,4
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,7
15469,5
15470,9
15471,6
15472,0
15473,5
15474,6
15475,5
15476,7
15477,9
15478,9
15479,0
15480,8
15481,0
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,3
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,0
15497,9
15498,6
15499,4
15500,3
15501,1
15502,0
15503,9
15504,7
15505,2
15506,2
15507,5
15508,3
15509,7
15510,3
15511,8
15512,4
15513,0
15514,8
15515,9
15516,8
15517,7
15518,5
15519,1
15520,6
15521,5
15522,7
15523,3
15524,3
15525,8
15526,5
15527,7
15528,1
15529,9
15530,7
15531,3
15532,1
15533,5
15534,2
15535,5
15536,2
15537,8
15538,1
15539,8
15540,6
15541,7
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,9
15550,2
15551,4
15552,7
15553,3
15554,5
15555,6
15556,0
15557,7
15558,2
15559,4
15560,8
15561,6
15562,8
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,2
15570,9
15571,9
15572,6
15573,6
15574,9
15575,4
15576,7
15577,1
15578,4
15579,4
15580,4
15581,6
15582,9
15583,4
15584,4
15585,6
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,7
15597,0
15598,6
15599,2
15600,3
15601,4
15602,9
15603,7
15604,2
15605,9
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,8
15615,7
15616,5
15617,4
15618,9
15619,2
15620,1
15621,2
15622,6
15623,6
15624,7
15625,2
15626,9
15627,3
15628,3
15629,7
15630,4
15631,8
15632,5
15633,7
15634,4
15635,5
15636,6
15637,6
15638,1
15639,3
15640,4
15641,6
15642,4
15643,2
15644,3
15645,2
15646,6
15647,8
15648,3
15649,5
15650,0
15651,0
15652,5
15653,3
15654,0
15655,1
15656,2
15657,4
15658,5
15659,3
15660,0
15661,9
15662,6
15663,9
15664,6
15665,1
15666,9
15667,7
15668,5
15669,8
15670,2
15671,0
15672,6
15673,3
15674,5
15675,5
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,8
15687,4
15688,0
15689,3
15690,0
15691,1
15692,6
15693,8
15694,2
15695,7
15696,8
15697,9
15698,9
15699,7
15700,9
15701,1
15702,8
15703,8
15704,4
15705,4
15706,8
15707,4
15708,8
15709,0
15710,5
15711,8
15712,4
15713,9
15714,0
15715,3
15716,6
15717,5
15718,2
15719,4
15720,6
15721,8
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,5
15730,0
15731,5
15732,3
15733,7
15734,6
15735,1
15736,8
15737,2
15738,1
15739,3
15740,3
15741,9
15742,0
15743,1
15744,2
15745,4
15746,2
15747,5
15748,0
15749,3
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,2
15757,0
15758,3
15759,6
15760,4
15761,0
15762,4
15763,3
15764,4
15765,1
15766,6
15767,8
15768,8
15769,7
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,2
15777,6
15778,8
15779,8
15780,5
15781,3
15782,5
15783,6
15784,8
15785,4
15786,1
15787,6
15788,0
15789,3
15790,4
15791,6
15792,7
15793,8
15794,2
15795,9
15796,9
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,9
15805,5
15806,0
15807,2
15808,9
15809,2
15810,3
15811,0
15812,8
15813,6
15814,5
15815,4
15816,2
15817,7
15818,8
15819,6
15820,1
15821,9
15822,7
15823,5
15824,2
15825,1
15826,5
15827,0
15828,4
15829,0
15830,3
15831,5
15832,2
15833,4
15834,6
15835,7
15836,7
15837,6
15838,5
15839,2
15840,0
15841,4
15842,8
15843,3
15844,8
15845,0
15846,0
15847,6
15848,5
15849,7
15850,2
15851,7
15852,8
15853,3
15854,5
15855,9
15856,8
15857,3
15858,8
15859,8
15860,4
15861,6
15862,1
15863,8
15864,7
15865,0
15866,9
15867,6
15868,6
15869,2
15870,3
15871,1
15872,1
15873,4
15874,2
15875,7
15876,7
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,5
15884,4
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,8
15893,4
15894,1
15895,9
15896,3
15897,3
15898,8
15899,9
15900,1
15901,3
15902,8
15903,3
15904,8
15905,6
15906,1
15907,7
15908,9
15909,8
15910,2
15911,5
15912,2
15913,5
15914,7
15915,8
15916,2
15917,7
15918,3
15919,2
15920,6
15921,6
15922,8
15923,3
15924,1
15925,4
15926,2
15927,6
15928,4
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,3
15936,7
15937,3
15938,9
15939,0
15940,3
15941,2
15942,3
15943,6
15944,1
15945,6
15946,2
15947,1
15948,6
15949,9
15950,8
15951,8
15952,5
15953,3
15954,8
15955,8
15956,3
15957,0
15958,3
15959,7
15960,4
15961,6
15962,5
15963,8
15964,2
15965,2
15966,3
15967,2
15968,8
15969,5
15970,2
15971,4
15972,2
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,1
15983,8
15984,8
15985,1
15986,3
15987,3
15988,6
15989,6
15990,4
15991,5
15992,1
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,6
16000,6
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,6
16014,8
16015,8
16016,4
16017,9
16018,9
16019,3
16020,6
16021,1
16022,9
16023,1
16024,4
16025,2
16026,4
16027,3
16028,4
16029,8
16030,9
16031,3
16032,8
16033,3
16034,5
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,8
16046,9
16047,5
16048,7
16049,1
16050,2
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,2
16059,0
16060,5
16061,4
16062,6
16063,6
16064,7
16065,8
16066,6
16067,9
16068,4
16069,6
16070,8
16071,2
16072,3
16073,6
16074,6
16075,6
16076,9
16077,0
16078,3
16079,6
16080,9
16081,5
16082,7
16083,1
16084,1
16085,7
16086,8
16087,2
16088,9
16089,9
16090,7
16091,9
16092,4
16093,5
16094,6
16095,2
16096,9
16097,1
16098,5
16099,5
16100,1
16101,8
16102,5
16103,7
16104,8
16105,0
16106,0
16107,4
16108,6
16109,8
16110,9
16111,6
16112,5
16113,6
16114,7
16115,7
16116,6
16117,5
16118,9
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,9
16126,8
16127,5
16128,8
16129,3
16130,2
16131,0
16132,2
16133,9
16134,4
16135,1
16136,3
16137,7
16138,2
16139,5
16140,7
16141,8
16142,4
16143,1
16144,3
16145,0
16146,3
16147,4
16148,8
16149,0
16150,2
16151,1
16152,7
16153,4
16154,6
16155,3
16156,9
16157,9
16158,8
16159,6
16160,1
16161,7
16162,5
16163,9
16164,8
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,4
16173,4
16174,7
16175,6
16176,6
16177,9
16178,6
16179,5
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,2
16189,6
16190,7
16191,8
16192,9
16193,8
16194,8
16195,6
16196,6
16197,6
16198,4
16199,9
16200,9
16201,9
16202,3
16203,3
16204,3
16205,9
16206,1
16207,0
16208,2
16209,7
16210,7
16211,1
16212,1
16213,8
16214,2
16215,7
16216,7
16217,2
16218,5
16219,0
16220,6
16221,8
16222,1
16223,5
16224,8
16225,2
16226,9
16227,8
16228,5
16229,2
16230,2
16231,1
16232,5
16233,7
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,4
16252,1
16253,2
16254,2
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,9
16263,7
16264,9
16265,0
16266,9
16267,4
16268,6
16269,7
16270,8
16271,5
16272,7
16273,7
16274,5
16275,9
16276,9
16277,0
16278,7
16279,9
16280,0
16281,6
16282,6
16283,6
16284,6
16285,8
16286,5
16287,9
16288,8
16289,3
16290,2
16291,5
16292,6
16293,8
16294,6
16295,7
16296,7
16297,3
16298,4
16299,4
16300,3
16301,1
16302,0
16303,2
16304,4
16305,6
16306,9
16307,5
16308,1
16309,5
16310,1
16311,5
16312,3
16313,7
16314,2
16315,6
16316,6
16317,4
16318,9
16319,8
16320,3
16321,2
16322,7
16323,6
16324,0
16325,2
16326,9
16327,8
16328,9
16329,2
16330,2
16331,6
16332,0
16333,2
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,4
16341,8
16342,0
16343,0
16344,4
16345,0
16346,3
16347,9
16348,9
16349,5
16350,3
16351,5
16352,8
16353,1
16354,1
16355,8
16356,8
16357,8
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,6
16367,5
16368,1
16369,1
16370,1
16371,8
16372,2
16373,4
16374,2
16375,1
16376,7
16377,9
16378,2
16379,9
16380,8
16381,2
16382,8
16383,2
16384,6
16385,5
16386,5
16387,8
16388,5
16389,5
16390,0
16391,0
16392,3
16393,2
16394,9
16395,7
16396,7
16397,1
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,4
16409,7
16410,6
16411,7
16412,9
16413,5
16414,5
16415,8
16416,5
16417,5
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,4
16425,8
16426,3
16427,6
16428,2
16429,4
16430,8
16431,5
16432,4
16433,3
16434,0
16435,9
16436,4
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,3
16446,6
16447,8
16448,9
16449,2
16450,5
16451,2
16452,5
16453,8
16454,7
16455,5
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,5
16463,5
16464,2
16465,3
16466,5
16467,9
16468,0
16469,6
16470,7
16471,7
16472,5
16473,3
16474,3
16475,6
16476,5
16477,6
16478,6
16479,4
16480,9
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,8
16489,0
16490,3
16491,1
16492,1
16493,5
16494,5
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,1
16502,4
16503,2
16504,2
16505,3
16506,3
16507,5
16508,7
16509,6
16510,6
16511,6
16512,0
16513,6
16514,7
16515,9
16516,6
16517,4
16518,3
16519,1
16520,8
16521,6
16522,7
16523,9
16524,2
16525,6
16526,6
16527,0
16528,3
16529,0
16530,3
16531,5
16532,1
16533,5
16534,2
16535,8
16536,4
16537,3
16538,8
16539,8
16540,1
16541,5
16542,6
16543,4
16544,1
16545,7
16546,0
16547,4
16548,9
16549,1
16550,8
16551,7
16552,7
16553,4
16554,0
16555,3
16556,6
16557,3
16558,4
16559,3
16560,2
16561,8
16562,3
16563,1
16564,4
16565,3
16566,1
16567,4
16568,3
16569,4
16570,0
16571,8
16572,6
16573,8
16574,8
16575,3
16576,6
16577,8
16578,4
16579,4
16580,6
16581,3
16582,5
16583,3
16584,9
16585,1
16586,9
16587,6
16588,5
16589,9
16590,5
16591,9
16592,0
16593,3
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,5
16601,6
16602,8
16603,7
16604,6
16605,3
16606,4
16607,9
16608,8
16609,4
16610,7
16611,4
16612,1
16613,4
16614,6
16615,3
16616,4
16617,3
16618,3
16619,3
16620,9
16621,7
16622,6
16623,0
16624,9
16625,6
16626,6
16627,3
16628,8
16629,5
16630,9
16631,6
16632,4
16633,6
16634,5
16635,6
16636,9
16637,5
16638,8
16639,2
16640,5
16641,7
16642,1
16643,4
16644,5
16645,5
16646,0
16647,0
16648,4
16649,7
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,5
16659,5
16660,3
16661,0
16662,8
16663,4
16664,2
16665,4
16666,2
16667,4
16668,3
16669,1
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,5
16678,8
16679,8
16680,8
16681,6
16682,9
16683,5
16684,6
16685,6
16686,5
16687,9
16688,9
16689,6
16690,2
16691,8
16692,1
16693,3
16694,5
16695,2
16696,7
16697,0
16698,1
16699,0
16700,5
16701,4
16702,3
16703,2
16704,1
16705,6
16706,1
16707,7
16708,7
16709,5
16710,3
16711,2
16712,8
16713,7
16714,3
16715,0
16716,8
16717,8
16718,3
16719,5
16720,9
16721,9
16722,6
16723,4
16724,6
16725,2
16726,0
16727,9
16728,3
16729,6
16730,7
16731,5
16732,3
16733,1
16734,7
16735,7
16736,5
16737,6
16738,2
16739,3
16740,3
16741,6
16742,4
16743,6
16744,1
16745,8
16746,1
16747,7
16748,2
16749,6
16750,6
16751,6
16752,6
16753,2
16754,8
16755,6
16756,9
16757,3
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,2
16765,9
16766,6
16767,9
16768,5
16769,5
16770,4
16771,0
16772,1
16773,4
16774,6
16775,7
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,2
16783,7
16784,1
16785,3
16786,7
16787,9
16788,9
16789,4
16790,3
16791,4
16792,5
16793,7
16794,1
16795,2
16796,6
16797,6
16798,3
16799,1
16800,6
16801,1
16802,1
16803,0
16804,5
16805,6
16806,5
16807,8
16808,6
16809,2
16810,2
16811,3
16812,6
16813,9
16814,7
16815,2
16816,4
16817,0
16818,1
16819,1
16820,1
16821,7
16822,3
16823,5
16824,1
16825,1
16826,6
16827,3
16828,1
16829,2
16830,6
16831,1
16832,9
16833,0
16834,8
16835,0
16836,2
16837,1
16838,9
16839,4
16840,3
16841,7
16842,0
16843,1
16844,7
16845,8
16846,1
16847,0
16848,7
16849,6
16850,2
16851,2
16852,4
16853,2
16854,9
16855,8
16856,9
16857,1
16858,9
16859,8
16860,6
16861,3
16862,9
16863,4
16864,7
16865,7
16866,1
16867,0
16868,4
16869,4
16870,6
16871,9
16872,2
16873,0
16874,0
16875,8
16876,0
16877,6
16878,6
16879,0
16880,8
16881,7
16882,5
16883,0
16884,7
16885,4
16886,9
16887,4
16888,5
16889,6
16890,2
16891,4
16892,1
16893,5
16894,2
16895,3
16896,0
16897,0
16898,5
16899,5
16900,8
16901,0
16902,0
16903,6
16904,2
16905,6
16906,4
16907,9
16908,1
16909,8
16910,9
16911,6
16912,5
16913,9
16914,6
16915,7
16916,7
16917,3
16918,0
16919,1
16920,9
16921,0
16922,2
16923,4
16924,7
16925,9
16926,4
16927,2
16928,3
16929,8
16930,8
16931,9
16932,6
16933,7
16934,0
16935,8
16936,2
16937,3
16938,8
16939,7
16940,7
16941,4
16942,6
16943,1
16944,3
16945,7
16946,1
16947,9
16948,8
16949,2
16950,8
16951,0
16952,8
16953,6
16954,1
16955,0
16956,1
16957,3
16958,6
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,9
16966,7
16967,7
16968,0
16969,5
16970,9
16971,8
16972,6
16973,2
16974,6
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,2
16983,1
16984,0
16985,2
16986,2
16987,3
16988,0
16989,6
16990,1
16991,8
16992,8
16993,2
16994,9
16995,7
16996,2
16997,8
16998,8
16999,7
17000,0
17001,3
17002,4
17003,3
17004,6
17005,7
17006,3
17007,8
17008,5
17009,0
17010,3
17011,3
17012,8
17013,2
17014,4
17015,4
17016,8
17017,8
17018,8
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,6
17027,5
17028,0
17029,1
17030,9
17031,2
17032,5
17033,9
17034,6
17035,8
17036,5
17037,5
17038,9
17039,0
17040,5
17041,0
17042,9
17043,6
17044,6
17045,3
17046,4
17047,5
17048,9
17049,6
17050,8
17051,9
17052,5
17053,5
17054,7
17055,6
17056,9
17057,1
17058,7
17059,4
17060,0
17061,7
17062,8
17063,6
17064,1
17065,1
17066,7
17067,9
17068,5
17069,0
17070,1
17071,6
17072,9
17073,3
17074,1
17075,8
17076,3
17077,1
17078,9
17079,1
17080,1
17081,8
17082,5
17083,8
17084,8
17085,6
17086,5
17087,2
17088,9
17089,5
17090,3
17091,6
17092,8
17093,8
17094,9
17095,6
17096,6
17097,1
17098,9
17099,4
17100,0
17101,0
17102,9
17103,3
17104,4
17105,7
17106,5
17107,1
17108,6
17109,3
17110,9
17111,2
17112,3
17113,9
17114,7
17115,2
17116,8
17117,8
17118,0
17119,0
17120,0
17121,2
17122,8
17123,8
17124,2
17125,6
17126,6
17127,6
17128,0
17129,2
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,7
17137,9
17138,2
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,2
17146,1
17147,5
17148,3
17149,5
17150,5
17151,8
17152,2
17153,2
17154,8
17155,1
17156,4
17157,7
17158,4
17159,2
17160,6
17161,5
17162,3
17163,4
17164,6
17165,0
17166,3
17167,4
17168,8
17169,2
17170,8
17171,8
17172,1
17173,4
17174,8
17175,8
17176,5
17177,1
17178,2
17179,6
17180,6
17181,7
17182,7
17183,7
17184,6
17185,5
17186,4
17187,6
17188,6
17189,0
17190,7
17191,2
17192,5
17193,8
17194,0
17195,6
17196,3
17197,3
17198,8
17199,3
17200,6
17201,1
17202,9
17203,9
17204,9
17205,1
17206,5
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,9
17216,8
17217,1
17218,6
17219,2
17220,8
17221,2
17222,1
17223,5
17224,9
17225,8
17226,5
17227,6
17228,8
17229,8
17230,6
17231,1
17232,1
17233,2
17234,1
17235,2
17236,7
17237,0
17238,7
17239,4
17240,7
17241,5
17242,2
17243,6
17244,1
17245,1
17246,9
17247,3
17248,6
17249,5
17250,3
17251,5
17252,9
17253,6
17254,5
17255,0
17256,9
17257,8
17258,5
17259,9
17260,7
17261,3
17262,4
17263,5
17264,7
17265,5
17266,6
17267,2
17268,6
17269,0
17270,8
17271,5
17272,1
17273,1
17274,1
17275,2
17276,5
17277,6
17278,9
17279,3
17280,8
17281,9
17282,2
17283,9
17284,5
17285,5
17286,5
17287,6
17288,2
17289,1
17290,7
17291,4
17292,7
17293,9
17294,5
17295,6
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,3
17305,1
17306,4
17307,8
17308,2
17309,8
17310,4
17311,6
17312,6
17313,8
17314,9
17315,3
17316,4
17317,6
17318,2
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,0
17331,4
17332,0
17333,6
17334,7
17335,8
17336,9
17337,6
17338,7
17339,7
17340,6
17341,5
17342,4
17343,7
17344,6
17345,9
17346,8
17347,6
17348,1
17349,1
17350,6
17351,4
17352,6
17353,1
17354,3
17355,1
17356,8
17357,1
17358,9
17359,7
17360,3
17361,8
17362,3
17363,3
17364,4
17365,3
17366,7
17367,4
17368,9
17369,4
17370,0
17371,8
17372,6
17373,3
17374,8
17375,9
17376,0
17377,9
17378,1
17379,7
17380,8
17381,3
17382,6
17383,8
17384,5
17385,3
17386,8
17387,6
17388,7
17389,4
17390,0
17391,7
17392,9
17393,8
17394,9
17395,7
17396,5
17397,0
17398,6
17399,5
17400,6
17401,2
17402,8
17403,2
17404,0
17405,7
17406,9
17407,1
17408,6
17409,2
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,7
17418,1
17419,8
17420,8
17421,1
17422,9
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,1
17430,6
17431,6
17432,5
17433,2
17434,5
17435,3
17436,5
17437,6
17438,5
17439,2
17440,6
17441,6
17442,1
17443,3
17444,6
17445,3
17446,9
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,6
17466,4
17467,1
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,9
17477,3
17478,3
17479,2
17480,5
17481,4
17482,5
17483,4
17484,0
17485,0
17486,2
17487,7
17488,7
17489,5
17490,7
17491,9
17492,3
17493,4
17494,7
17495,9
17496,4
17497,1
17498,8
17499,9
17500,7
17501,8
17502,2
17503,1
17504,6
17505,6
17506,6
17507,9
17508,6
17509,5
17510,4
17511,0
17512,6
17513,9
17514,0
17515,5
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,8
17524,5
17525,4
17526,5
17527,5
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,0
17535,0
17536,4
17537,9
17538,6
17539,4
17540,4
17541,5
17542,1
17543,6
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,1
17552,8
17553,4
17554,9
17555,4
17556,3
17557,6
17558,6
17559,6
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,7
17567,1
17568,9
17569,8
17570,3
17571,3
17572,8
17573,0
17574,0
17575,5
17576,1
17577,2
17578,4
17579,4
17580,0
17581,0
17582,8
17583,3
17584,5
17585,6
17586,1
17587,9
17588,7
17589,6
17590,8
17591,7
17592,8
17593,1
17594,4
17595,1
17596,5
17597,2
17598,8
17599,8
17600,4
17601,9
17602,3
17603,8
17604,5
17605,7
17606,3
17607,4
17608,5
17609,3
17610,6
17611,5
17612,1
17613,4
17614,9
17615,6
17616,7
17617,8
17618,2
17619,3
17620,1
17621,8
17622,5
17623,3
17624,4
17625,5
17626,6
17627,3
17628,1
17629,3
17630,8
17631,6
17632,5
17633,1
17634,4
17635,7
17636,3
17637,0
17638,0
17639,2
17640,1
17641,0
17642,7
17643,7
17644,3
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,5
17653,1
17654,3
17655,7
17656,6
17657,1
17658,4
17659,7
17660,7
17661,1
17662,8
17663,8
17664,6
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,9
17679,4
17680,9
17681,3
17682,6
17683,6
17684,8
17685,9
17686,8
17687,6
17688,8
17689,9
17690,3
17691,8
17692,3
17693,9
17694,0
17695,0
17696,4
17697,2
17698,7
17699,7
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,3
17707,1
17708,3
17709,2
17710,1
17711,1
17712,6
17713,1
17714,9
17715,1
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
